,,
Predicting Chronic Disease Hospitalizations from Electronic Health Records: An Interpretable Classification Approach,10.1109/JPROC.2017.2789319,https://pubmed.ncbi.nlm.nih.gov/30886441/
Predicting Gastrointestinal Bleeding Events from Multimodal In-Hospital Electronic Health Records Using Deep Fusion Networks,10.1109/EMBC.2019.8857244,https://pubmed.ncbi.nlm.nih.gov/31946393/
Phenotyping through Semi-Supervised Tensor Factorization (PSST),,https://pubmed.ncbi.nlm.nih.gov/30815097/
TASTE: Temporal and Static Tensor Factorization for Phenotyping Electronic Health Records,10.1145/3368555.3384464,https://pubmed.ncbi.nlm.nih.gov/33659966/
Optimized Identification of Advanced Chronic Kidney Disease and Absence of Kidney Disease by Combining Different Electronic Health Data Resources and by Applying Machine Learning Strategies,10.3390/jcm9092955,https://pubmed.ncbi.nlm.nih.gov/32932685/
"Flexible, cluster-based analysis of the electronic medical record of sepsis with composite mixture models",10.1016/j.jbi.2017.11.015,https://pubmed.ncbi.nlm.nih.gov/29196114/
Advances in Electronic Phenotyping: From Rule-Based Definitions to Machine Learning Models,10.1146/annurev-biodatasci-080917-013315,https://pubmed.ncbi.nlm.nih.gov/31218278/
Real-time AI prediction for major adverse cardiac events in emergency department patients with chest pain,10.1186/s13049-020-00786-x,https://pubmed.ncbi.nlm.nih.gov/32917261/
Measuring the prevalence of 60 health conditions in older Australians in residential aged care with electronic health records: a retrospective dynamic cohort study,10.1186/s12963-020-00234-z,https://pubmed.ncbi.nlm.nih.gov/33032628/
Building bridges across electronic health record systems through inferred phenotypic topics,10.1016/j.jbi.2015.03.011,https://pubmed.ncbi.nlm.nih.gov/25841328/
Rare disease knowledge enrichment through a data-driven approach,10.1186/s12911-019-0752-9,https://pubmed.ncbi.nlm.nih.gov/30764825/
Longitudinal K-means approaches to clustering and analyzing EHR opioid use trajectories for clinical subtypes,10.1016/j.jbi.2021.103889,https://pubmed.ncbi.nlm.nih.gov/34411708/
Unsupervised Machine Learning to Identify High Likelihood of Dementia in Population-Based Surveys: Development and Validation Study,10.2196/10493,https://pubmed.ncbi.nlm.nih.gov/29986849/
Paving the COWpath: Learning and visualizing clinical pathways from electronic health record data,10.1016/j.jbi.2015.09.009,https://pubmed.ncbi.nlm.nih.gov/26419864/
Electronic health record and patterns of care for children with cerebral palsy,10.1111/dmcn.14867,https://pubmed.ncbi.nlm.nih.gov/33768551/
Study on the semi-supervised learning-based patient similarity from heterogeneous electronic medical records,10.1186/s12911-021-01432-x,https://pubmed.ncbi.nlm.nih.gov/34330261/
Comparison of orthogonal NLP methods for clinical phenotyping and assessment of bone scan utilization among prostate cancer patients,10.1016/j.jbi.2019.103184,https://pubmed.ncbi.nlm.nih.gov/31014980/
Predicting hospital readmission for lupus patients: An RNN-LSTM-based deep-learning methodology,10.1016/j.compbiomed.2018.08.029,https://pubmed.ncbi.nlm.nih.gov/30195164/
High-Risk Prediction of Cardiovascular Diseases via Attention-Based Deep Neural Networks,10.1109/TCBB.2019.2935059,https://pubmed.ncbi.nlm.nih.gov/31425047/
Visual cluster analysis in support of clinical decision intelligence,,https://pubmed.ncbi.nlm.nih.gov/22195102/
Processing of Electronic Medical Records for Health Services Research in an Academic Medical Center: Methods and Validation,10.2196/10933,https://pubmed.ncbi.nlm.nih.gov/30578188/
Knowledge discovery for Deep Phenotyping serious mental illness from Electronic Mental Health records,10.12688/f1000research.13830.2,https://pubmed.ncbi.nlm.nih.gov/29899974/
Chronic obstructive pulmonary disease phenotypes using cluster analysis of electronic medical records,10.1177/1460458216675661,https://pubmed.ncbi.nlm.nih.gov/27856785/
A frame semantic overview of NLP-based information extraction for cancer-related EHR notes,10.1016/j.jbi.2019.103301,https://pubmed.ncbi.nlm.nih.gov/31589927/
Identifying clinically important COPD sub-types using data-driven approaches in primary care population based electronic health records,10.1186/s12911-019-0805-0,https://pubmed.ncbi.nlm.nih.gov/30999919/
Features and diversity of symptoms of moyamoya disease in adolescents: A cluster analysis,10.1111/jan.14723,https://pubmed.ncbi.nlm.nih.gov/33426712/
The wired patient: patterns of electronic patient portal use among patients with cardiac disease or diabetes,10.2196/jmir.3157,https://pubmed.ncbi.nlm.nih.gov/25707036/
AliClu - Temporal sequence alignment for clustering longitudinal clinical data,10.1186/s12911-019-1013-7,https://pubmed.ncbi.nlm.nih.gov/31888660/
The tip of the iceberg: challenges of accessing hospital electronic health record data for biological data mining,10.1186/s13040-016-0109-1,https://pubmed.ncbi.nlm.nih.gov/27688810/
Comparative analysis of methods for identifying multimorbidity patterns: a study of 'real-world' data,10.1136/bmjopen-2017-018986,https://pubmed.ncbi.nlm.nih.gov/29572393/
Using Neural Networks with Routine Health Records to Identify Suicide Risk: Feasibility Study,10.2196/10144,https://pubmed.ncbi.nlm.nih.gov/29934287/
Patient information organization in the intensive care setting: expert knowledge elicitation with card sorting methods,10.1093/jamia/ocy045,https://pubmed.ncbi.nlm.nih.gov/30060091/
Discovering prescription patterns in pediatric acute-onset neuropsychiatric syndrome patients,10.1016/j.jbi.2020.103664,https://pubmed.ncbi.nlm.nih.gov/33359113/
Readmission prediction via deep contextual embedding of clinical concepts,10.1371/journal.pone.0195024,https://pubmed.ncbi.nlm.nih.gov/29630604/
Identifying subpopulations of septic patients: A temporal data-driven approach,10.1016/j.compbiomed.2020.104182,https://pubmed.ncbi.nlm.nih.gov/33370712/
Allergic diseases and long-term risk of autoimmune disorders: longitudinal cohort study and cluster analysis,10.1183/13993003.00476-2019,https://pubmed.ncbi.nlm.nih.gov/31413164/
Early Experiences with Mobile Electronic Health Records Application in a Tertiary Hospital in Korea,10.4258/hir.2015.21.4.292,https://pubmed.ncbi.nlm.nih.gov/26618036/
A flexible data-driven comorbidity feature extraction framework,10.1016/j.compbiomed.2016.04.014,https://pubmed.ncbi.nlm.nih.gov/27127895/
Communication Behavior Changes Between Patients With Diabetes and Healthcare Providers Over 9 Years: Retrospective Cohort Study,10.2196/17186,https://pubmed.ncbi.nlm.nih.gov/32648555/
Detecting time-evolving phenotypic topics via tensor factorization on electronic health records: Cardiovascular disease case study,10.1016/j.jbi.2019.103270,https://pubmed.ncbi.nlm.nih.gov/31445983/
Multimorbidity patterns in the elderly: a prospective cohort study with cluster analysis,10.1186/s12877-018-0705-7,https://pubmed.ncbi.nlm.nih.gov/29338690/
Predicting Hospital Readmission via Cost-Sensitive Deep Learning,10.1109/TCBB.2018.2827029,https://pubmed.ncbi.nlm.nih.gov/29993930/
Comorbidity clusters in autism spectrum disorders: an electronic health record time-series analysis,10.1542/peds.2013-0819,https://pubmed.ncbi.nlm.nih.gov/24323995/
Distributed Tensor Decomposition for Large Scale Health Analytics,10.1145/3308558.3313548,https://pubmed.ncbi.nlm.nih.gov/31198910/
"Computational phenotype discovery using unsupervised feature learning over noisy, sparse, and irregular clinical data",10.1371/journal.pone.0066341,https://pubmed.ncbi.nlm.nih.gov/23826094/
Comorbidity patterns among people living with HIV: a hierarchical clustering approach through integrated electronic health records data in South Carolina,10.1080/09540121.2020.1844864,https://pubmed.ncbi.nlm.nih.gov/33172284/
An inventory of publications on electronic medical records revisited,10.3414/ME0621,https://pubmed.ncbi.nlm.nih.gov/19448887/
Word2Vec inversion and traditional text classifiers for phenotyping lupus,10.1186/s12911-017-0518-1,https://pubmed.ncbi.nlm.nih.gov/28830409/
Learning Clinical Workflows to Identify Subgroups of Heart Failure Patients,,https://pubmed.ncbi.nlm.nih.gov/28269922/
Machine Learning Methods for Identifying Atrial Fibrillation Cases and Their Predictors in Patients With Hypertrophic Cardiomyopathy: The HCM-AF-Risk Model,10.1016/j.cjco.2021.01.016,https://pubmed.ncbi.nlm.nih.gov/34169259/
A semi-supervised approach for rapidly creating clinical biomarker phenotypes in the UK Biobank using different primary care EHR and clinical terminology systems,10.1093/jamiaopen/ooaa047,https://pubmed.ncbi.nlm.nih.gov/33619467/
Cardiac risk stratification in cancer patients: A longitudinal patient-patient network analysis,10.1371/journal.pmed.1003736,https://pubmed.ncbi.nlm.nih.gov/34339408/
A novel data-driven workflow combining literature and electronic health records to estimate comorbidities burden for a specific disease: a case study on autoimmune comorbidities in patients with celiac disease,10.1186/s12911-017-0537-y,https://pubmed.ncbi.nlm.nih.gov/28962565/
Weighting Primary Care Patient Panel Size: A Novel Electronic Health Record-Derived Measure Using Machine Learning,10.2196/medinform.6530,https://pubmed.ncbi.nlm.nih.gov/27742603/
Building Data-Driven Pathways From Routinely Collected Hospital Data: A Case Study on Prostate Cancer,10.2196/medinform.4221,https://pubmed.ncbi.nlm.nih.gov/26162314/
"Clinical phenotyping in selected national networks: demonstrating the need for high-throughput, portable, and computational methods", 10.1016/j.artmed.2016.05.005,https://pubmed.ncbi.nlm.nih.gov/27506131/
Clinical Profiles of Selected Biomarkers Identifying Infection and Cancer Patients: A Gorzów Hospital Example,10.1155/2019/6826127,https://pubmed.ncbi.nlm.nih.gov/31565102/
CKD subpopulations defined by risk-factors: A longitudinal analysis of electronic health records,10.1002/psp4.12695,https://pubmed.ncbi.nlm.nih.gov/34510793/
Development and validation of various phenotyping algorithms for Diabetes Mellitus using data from electronic health records,10.1016/j.cmpb.2017.09.009,https://pubmed.ncbi.nlm.nih.gov/29054261/
Data-Driven Methods for Advancing Precision Oncology,10.1007/s40495-018-0127-4,https://pubmed.ncbi.nlm.nih.gov/33520605/
"Computational phenotype discovery using unsupervised feature learning over noisy, sparse, and irregular clinical data",10.1371/journal.pone.0066341,https://pubmed.ncbi.nlm.nih.gov/23826094/
"From data to optimal decision making: a data-driven, probabilistic machine learning approach to decision support for patients with sepsis",10.2196/medinform.3445,https://pubmed.ncbi.nlm.nih.gov/25710907/
Utilizing dynamic treatment information for MACE prediction of acute coronary syndrome,10.1186/s12911-018-0730-7,https://pubmed.ncbi.nlm.nih.gov/30626381/
The eMERGE Network: a consortium of biorepositories linked to electronic medical records data for conducting genomic studies,10.1186/1755-8794-4-13,https://pubmed.ncbi.nlm.nih.gov/21269473/
Scalable Data-driven Phenotypes via Unsupervised Feature Learning,,https://pubmed.ncbi.nlm.nih.gov/24303314/
"The comorbidity burden of type 2 diabetes mellitus: patterns, clusters and predictions from a large English primary care cohort",10.1186/s12916-019-1373-y,https://pubmed.ncbi.nlm.nih.gov/31345214/
COVID-19 Mortality Prediction From Deep Learning in a Large Multistate Electronic Health Record and Laboratory Information System Data Set: Algorithm Development and Validation,10.2196/30157,https://pubmed.ncbi.nlm.nih.gov/34449401/
FordNet: Recommending traditional Chinese medicine formula via deep neural network integrating phenotype and molecule,10.1016/j.phrs.2021.105752,https://pubmed.ncbi.nlm.nih.gov/34481072/
Predictive Analytics for Care and Management of Patients With Acute Diseases: Deep Learning-Based Method to Predict Crucial Complication Phenotypes,10.2196/18372,https://pubmed.ncbi.nlm.nih.gov/33576744/
Data-driven identification of complex disease phenotypes,10.1098/rsif.2020.1040,https://pubmed.ncbi.nlm.nih.gov/34314651/
Learning latent heterogeneity for type 2 diabetes patients using longitudinal health markers in electronic health records,10.1002/sim.8880,https://pubmed.ncbi.nlm.nih.gov/33586187/
Algorithmic Summaries of Perioperative Blood Pressure Fluctuations,,https://pubmed.ncbi.nlm.nih.gov/27577440/
A study of generalizability of recurrent neural network-based predictive models for heart failure onset risk using a large and heterogeneous EHR data set,10.1016/j.jbi.2018.06.011,https://pubmed.ncbi.nlm.nih.gov/29908902/
Rule of point selection in treatment of cerebral palsy in children with acupuncture based on data mining of 1584 electronic medical records,10.13703/j.0255-2930.20200410-k0006,https://pubmed.ncbi.nlm.nih.gov/33798325/
Richer fusion network for breast cancer classification based on multimodal data,10.1186/s12911-020-01340-6,https://pubmed.ncbi.nlm.nih.gov/33888098/
Evaluation of the three-in-one team-based care model on hierarchical diagnosis and treatment patterns among patients with diabetes: a retrospective cohort study using Xiamen's regional electronic health records,10.1186/s12913-017-2705-2,https://pubmed.ncbi.nlm.nih.gov/29179749/
Medication Profiles of Patients with Cognitive Impairment and High Anticholinergic Burden,10.1007/s40266-018-0522-x,https://pubmed.ncbi.nlm.nih.gov/29404965/
Electronic phenotyping of health outcomes of interest using a linked claims-electronic health record database: Findings from a machine learning pilot project, 10.1093/jamia/ocab036,https://pubmed.ncbi.nlm.nih.gov/33712852/
"Prevalence, characteristics, and patterns of patients with multimorbidity in primary care: a retrospective cohort analysis in Canada",10.3399/bjgp19X704657,https://pubmed.ncbi.nlm.nih.gov/31308002/
OPENING THE DOOR TO THE LARGE SCALE USE OF CLINICAL LAB MEASURES FOR ASSOCIATION TESTING: EXPLORING DIFFERENT METHODS FOR DEFINING PHENOTYPES,10.1142/9789813207813_0034,https://pubmed.ncbi.nlm.nih.gov/27896989/
Clinical Characteristics and Outcome of Primary Sjogren's Syndrome: A Large Asian Indian Cohort,10.2174/1874312901409010036,https://pubmed.ncbi.nlm.nih.gov/26161156/
Diverse patient trajectories during cytotoxic chemotherapy: Capturing longitudinal patient-reported outcomes,10.1002/cam4.4124,https://pubmed.ncbi.nlm.nih.gov/34254459/
Rapid Response to Drive COVID-19 Research in a Learning Health Care System: Rationale and Design of the Houston Methodist COVID-19 Surveillance and Outcomes Registry (CURATOR),10.2196/26773,https://pubmed.ncbi.nlm.nih.gov/33544692/
Risk prediction of emergency department revisit 30 days post discharge: a prospective study,10.1371/journal.pone.0112944,https://pubmed.ncbi.nlm.nih.gov/25393305/
Applying Risk Models on Patients with Unknown Predictor Values: An Incremental Learning Approach,,https://pubmed.ncbi.nlm.nih.gov/29295174/
An Evolutionary Computation Approach for Optimizing Multilevel Data to Predict Patient Outcomes,10.1155/2018/7174803,https://pubmed.ncbi.nlm.nih.gov/29744026/
A concept-wide association study to identify potential risk factors for nonadherence among prevalent users of antihypertensives,10.1002/pds.4850,https://pubmed.ncbi.nlm.nih.gov/31313427/
Defining Disease Phenotypes in Primary Care Electronic Health Records by a Machine Learning Approach: A Case Study in Identifying Rheumatoid Arthritis,10.1371/journal.pone.0154515,https://pubmed.ncbi.nlm.nih.gov/27135409/
A data-driven feature extraction framework for predicting the severity of condition of congestive heart failure patients,10.1109/EMBC.2015.7318908,https://pubmed.ncbi.nlm.nih.gov/26736808/
Soft clustering using real-world data for the identification of multimorbidity patterns in an elderly population: cross-sectional study in a Mediterranean population,0.1136/bmjopen-2019-029594,https://pubmed.ncbi.nlm.nih.gov/31471439/
Medication patterns in older adults with multimorbidity: a cluster analysis of primary care patients,10.1186/s12875-019-0969-9,https://pubmed.ncbi.nlm.nih.gov/31195985/
Examining the prevalence and patterns of multimorbidity in Canadian primary healthcare: a methodologic protocol using a national electronic medical record database,10.15256/joc.2015.5.61,https://pubmed.ncbi.nlm.nih.gov/29090163/
Longitudinal trajectories of antidepressant use in pregnancy and the postnatal period,10.1007/s00737-018-0809-2,https://pubmed.ncbi.nlm.nih.gov/29340802/
Large-Scale Discovery of Disease-Disease and Disease-Gene Associations,10.1038/srep32404,https://pubmed.ncbi.nlm.nih.gov/27578529/
Artificial intelligence in personalized cardiovascular medicine and cardiovascular imaging,10.21037/cdt.2020.03.09,https://pubmed.ncbi.nlm.nih.gov/34295713/
From vital signs to clinical outcomes for patients with sepsis: a machine learning basis for a clinical decision support system,10.1136/amiajnl-2013-001815,https://pubmed.ncbi.nlm.nih.gov/23959843/
Profiling risk factors for chronic uveitis in juvenile idiopathic arthritis: a new model for EHR-based research,10.1186/1546-0096-11-45,https://pubmed.ncbi.nlm.nih.gov/24299016/
Multimorbidity Patterns in Elderly Primary Health Care Patients in a South Mediterranean European Region: A Cluster Analysis,10.1371/journal.pone.0141155,https://pubmed.ncbi.nlm.nih.gov/26524599/
Dissecting genetic factors affecting phenylephrine infusion rates during anesthesia: a genome-wide association study employing EHR data,10.1186/s12916-019-1405-7,https://pubmed.ncbi.nlm.nih.gov/31455332/
Multimorbidity patterns in young adults in Catalonia: an analysis of clusters,10.1016/j.aprim.2015.10.006,https://pubmed.ncbi.nlm.nih.gov/26706180/
Patterns of primary care and mortality among patients with schizophrenia or diabetes: a cluster analysis approach to the retrospective study of healthcare utilization,10.1186/1472-6963-9-127,https://pubmed.ncbi.nlm.nih.gov/19630997/
Simulation-derived best practices for clustering clinical data,10.1016/j.jbi.2021.103788,https://pubmed.ncbi.nlm.nih.gov/33862229/
Weight change in diabetes and glycemic and blood pressure control,10.2337/dc08-0426,https://pubmed.ncbi.nlm.nih.gov/18697899/
"Survival in relation to multimorbidity patterns in older adults in primary care in Barcelona, Spain (2010-2014): a longitudinal study based on electronic health records",10.1136/jech-2017-209984,https://pubmed.ncbi.nlm.nih.gov/29330165/
A data-driven architecture using natural language processing to improve phenotyping efficiency and accelerate genetic diagnoses of rare disorders,10.1016/j.xhgg.2021.100035,https://pubmed.ncbi.nlm.nih.gov/34514437/
